method,target,year,donors_used,n_models,rmse,runtime_sec
G_XGBoost,1,2017,"2,52,3,4,53,5,54",7,3.4468344733176464,2.030838966369629
G_XGBoost,1,2018,"2,52,3,4,53,5,54",7,3.5445006405277644,2.036630630493164
G_XGBoost,2,2017,"1,3,4,52,5,6,53",7,3.917562071634705,1.0194664001464844
G_XGBoost,2,2018,"1,3,4,52,5,6,53",7,5.013455353078044,1.0169413089752197
G_XGBoost,3,2017,"4,2,5,1,6,8,7",7,3.03727301590196,0.8439028263092041
G_XGBoost,3,2018,"4,2,5,1,6,8,7",7,3.3429809165842723,0.841912031173706
G_XGBoost,4,2017,"3,5,6,2,8,7,1",7,3.0972717873721445,0.8213496208190918
G_XGBoost,4,2018,"3,5,6,2,8,7,1",7,3.421263893123392,0.8230268955230713
G_XGBoost,5,2017,"4,6,8,3,7,2,9",7,3.1837838153164157,0.8142585754394531
G_XGBoost,5,2018,"4,6,8,3,7,2,9",7,3.218623599107581,0.8141582012176514
G_XGBoost,6,2017,"8,7,5,4,3,9,10",7,2.7865388316816535,0.7839796543121338
G_XGBoost,6,2018,"8,7,5,4,3,9,10",7,3.3523687674223708,0.7836370468139648
G_XGBoost,7,2017,"8,6,5,9,10,4,3",7,3.057017228549446,0.8570139408111572
G_XGBoost,7,2018,"8,6,5,9,10,4,3",7,3.252929840492044,0.8566422462463379
G_XGBoost,8,2017,"6,7,5,4,9,10,3",7,2.1771345180089154,0.8293411731719971
G_XGBoost,8,2018,"6,7,5,4,9,10,3",7,2.7045631735181996,0.8273134231567383
G_XGBoost,9,2017,"10,11,7,8,12,6,13",7,2.5602532127644144,0.8095755577087402
G_XGBoost,9,2018,"10,11,7,8,12,6,13",7,3.1865806065631825,0.809664249420166
G_XGBoost,10,2017,"9,11,7,12,8,6,13",7,4.151412777932998,0.8513278961181641
G_XGBoost,10,2018,"9,11,7,12,8,6,13",7,3.0354367205453747,0.8489894866943359
G_XGBoost,11,2017,"12,10,9,13,23,7,8",7,3.193235342252687,0.8191220760345459
G_XGBoost,11,2018,"12,10,9,13,23,7,8",7,2.794638958526625,0.818427562713623
G_XGBoost,12,2017,"13,11,23,10,9,24,26",7,2.6968168352633763,0.794151782989502
G_XGBoost,12,2018,"13,11,23,10,9,24,26",7,3.522095725210408,0.7936825752258301
G_XGBoost,13,2017,"12,23,11,24,26,10,9",7,2.4429073603473452,0.8083114624023438
G_XGBoost,13,2018,"12,23,11,24,26,10,9",7,2.603254764827162,0.8111026287078857
G_XGBoost,14,2017,"25,24,26,27,23,28,15",7,3.0816414162974906,0.7645201683044434
G_XGBoost,14,2018,"25,24,26,27,23,28,15",7,3.322757367418735,0.7649948596954346
G_XGBoost,15,2017,"16,30,29,17,28,14,27",7,2.359522341292831,0.7901895046234131
G_XGBoost,15,2018,"16,30,29,17,28,14,27",7,2.4572742802272054,0.7915060520172119
G_XGBoost,16,2017,"15,17,30,29,18,32,33",7,2.5428468100289843,0.80733323097229
G_XGBoost,16,2018,"15,17,30,29,18,32,33",7,2.5066415507379927,0.8080840110778809
G_XGBoost,17,2017,"18,16,19,15,33,30,20",7,4.99250575668016,0.8046364784240723
G_XGBoost,17,2018,"18,16,19,15,33,30,20",7,4.323079640950342,0.8041360378265381
G_XGBoost,18,2017,"19,17,20,33,16,21,15",7,2.446721914118068,0.7784879207611084
G_XGBoost,18,2018,"19,17,20,33,16,21,15",7,2.51985010188778,0.7879979610443115
G_XGBoost,19,2017,"18,20,17,21,33,22,16",7,2.445134268216549,1.7588729858398438
G_XGBoost,19,2018,"18,20,17,21,33,22,16",7,2.570789683496279,1.7443022727966309
G_XGBoost,20,2017,"19,21,18,22,17,33,16",7,2.1932704870003294,0.7782750129699707
G_XGBoost,20,2018,"19,21,18,22,17,33,16",7,2.055812205303388,0.7770004272460938
G_XGBoost,21,2017,"22,20,19,18,33,17,50",7,3.265435493753666,0.7868287563323975
G_XGBoost,21,2018,"22,20,19,18,33,17,50",7,3.8116533280546188,0.7843189239501953
G_XGBoost,22,2017,"21,20,19,18,33,17,51",7,4.144130874410857,0.7642989158630371
G_XGBoost,22,2018,"21,20,19,18,33,17,51",7,2.7712093328782244,0.7634181976318359
G_XGBoost,23,2017,"24,26,13,25,12,14,27",7,3.2250261569897565,0.7977578639984131
G_XGBoost,23,2018,"24,26,13,25,12,14,27",7,3.0544683095540357,0.8010666370391846
G_XGBoost,24,2017,"26,23,25,14,27,13,12",7,2.871156687073881,0.7864575386047363
G_XGBoost,24,2018,"26,23,25,14,27,13,12",7,2.7462037962492842,0.7874472141265869
G_XGBoost,25,2017,"24,14,27,26,23,28,29",7,6.462115555727769,0.8010437488555908
G_XGBoost,25,2018,"24,14,27,26,23,28,29",7,4.320784603251308,0.7999129295349121
G_XGBoost,26,2017,"24,23,25,27,14,13,28",7,2.635941461932334,0.8005282878875732
G_XGBoost,26,2018,"24,23,25,27,14,13,28",7,3.1918414924634306,0.8008749485015869
G_XGBoost,27,2017,"28,25,26,29,24,14,31",7,2.942049418719202,0.8032190799713135
G_XGBoost,27,2018,"28,25,26,29,24,14,31",7,2.8454616337701384,0.8066425323486328
G_XGBoost,28,2017,"27,29,31,25,30,15,14",7,2.4540425725215416,0.8006100654602051
G_XGBoost,28,2018,"27,29,31,25,30,15,14",7,3.1838370636109614,0.7987043857574463
G_XGBoost,29,2017,"28,31,30,32,27,15,16",7,2.4761338579026604,0.8167293071746826
G_XGBoost,29,2018,"28,31,30,32,27,15,16",7,2.8151378310005164,0.8162622451782227
G_XGBoost,30,2017,"29,32,31,15,16,28,33",7,2.4508779459434784,0.8112983703613281
G_XGBoost,30,2018,"29,32,31,15,16,28,33",7,2.7183728613356086,0.8109440803527832
G_XGBoost,31,2017,"29,32,28,30,27,15,16",7,2.85700641713237,0.7981712818145752
G_XGBoost,31,2018,"29,32,28,30,27,15,16",7,3.2694103646207835,0.7954192161560059
G_XGBoost,32,2017,"30,31,29,33,28,16,15",7,2.6153556191486613,0.8716127872467041
G_XGBoost,32,2018,"30,31,29,33,28,16,15",7,3.2770077354916176,0.8693513870239258
G_XGBoost,33,2017,"32,18,30,19,17,16,20",7,3.0556368605372497,0.7878663539886475
G_XGBoost,33,2018,"32,18,30,19,17,16,20",7,2.9823351149994988,0.7874903678894043
G_XGBoost,34,2017,"35,26,27,36,23,24,25",7,2.452955866053413,0.7935247421264648
G_XGBoost,34,2018,"35,26,27,36,23,24,25",7,4.507033946393268,0.7937977313995361
G_XGBoost,35,2017,"36,37,34,31,28,27,29",7,2.9298433372967496,0.8050391674041748
G_XGBoost,35,2018,"36,37,34,31,28,27,29",7,4.0749521853032284,0.7933666706085205
G_XGBoost,36,2017,"37,35,34,31,28,29,27",7,2.4511911075434347,0.7976455688476562
G_XGBoost,36,2018,"37,35,34,31,28,29,27",7,3.4583247882093007,0.7985653877258301
G_XGBoost,37,2017,"36,35,31,34,32,28,29",7,4.533924434014,0.787346601486206
G_XGBoost,37,2018,"36,35,31,34,32,28,29",7,3.777841804504736,0.7882962226867676
G_XGBoost,38,2017,"39,41,40,43,42,44,37",7,5.9256457672257765,0.8334145545959473
G_XGBoost,38,2018,"39,41,40,43,42,44,37",7,6.831926575923003,0.8355221748352051
G_XGBoost,39,2017,"38,41,40,42,43,44,37",7,3.5066872652315544,0.7564208507537842
G_XGBoost,39,2018,"38,41,40,42,43,44,37",7,6.109496171987915,0.7590494155883789
G_XGBoost,40,2017,"41,39,42,38,43,44,37",7,4.696677170365323,0.7447330951690674
G_XGBoost,40,2018,"41,39,42,38,43,44,37",7,6.1221891847663406,0.7471940517425537
G_XGBoost,41,2017,"40,42,39,43,44,38,37",7,4.800024058684605,0.7532758712768555
G_XGBoost,41,2018,"40,42,39,43,44,38,37",7,4.931299155611836,0.7526888847351074
G_XGBoost,42,2017,"43,41,44,40,39,38,33",7,3.0532487908406423,0.7839596271514893
G_XGBoost,42,2018,"43,41,44,40,39,38,33",7,3.2155072514810614,0.784395694732666
G_XGBoost,43,2017,"44,42,41,39,40,38,33",7,3.1764982635290693,0.7702057361602783
G_XGBoost,43,2018,"44,42,41,39,40,38,33",7,4.878245119166819,0.770777702331543
G_XGBoost,44,2017,"43,42,41,39,40,38,33",7,5.517752495886877,0.7670140266418457
G_XGBoost,44,2018,"43,42,41,39,40,38,33",7,6.427554195238188,0.7637267112731934
G_XGBoost,45,2017,"46,13,12,23,47,11,24",7,3.0816369332320583,0.7770786285400391
G_XGBoost,45,2018,"46,13,12,23,47,11,24",7,3.2397944684398072,0.7787959575653076
G_XGBoost,46,2017,"47,45,48,14,24,23,25",7,4.051242484088527,0.8033185005187988
G_XGBoost,46,2018,"47,45,48,14,24,23,25",7,3.2283404746520494,0.8024859428405762
G_XGBoost,47,2017,"48,46,14,45,15,49,25",7,2.7369872418835053,0.7391254901885986
G_XGBoost,48,2017,"47,49,46,50,15,16,14",7,3.6743306586261237,0.7592382431030273
G_XGBoost,48,2018,"47,49,46,50,15,16,14",7,4.227785764204663,0.7547116279602051
G_XGBoost,49,2017,"50,51,48,17,18,16,19",7,5.436578996124619,0.7575900554656982
G_XGBoost,49,2018,"50,51,48,17,18,16,19",7,5.322550592173501,0.7585282325744629
G_XGBoost,50,2017,"49,51,48,17,18,19,20",7,2.8114615229436515,0.7473852634429932
G_XGBoost,50,2018,"49,51,48,17,18,19,20",7,2.856629218325839,0.7474346160888672
G_XGBoost,51,2017,"50,49,19,48,18,20,17",7,3.2597527733090557,0.7591173648834229
G_XGBoost,52,2017,"1,53,2,54,3,59,60",7,3.7682835887166917,1.1974222660064697
G_XGBoost,52,2018,"1,53,2,54,3,59,60",7,4.745733503088112,1.1596028804779053
G_XGBoost,53,2017,"54,52,55,1,59,58,60",7,6.09485793784789,0.964806079864502
G_XGBoost,54,2017,"53,55,58,52,59,56,57",7,4.540608495583985,0.8042101860046387
G_XGBoost,54,2018,"53,55,58,52,59,56,57",7,4.249199473802659,0.8023049831390381
G_XGBoost,55,2017,"54,56,58,53,57,59,52",7,3.85445235467708,0.8197274208068848
G_XGBoost,55,2018,"54,56,58,53,57,59,52",7,5.192571455955239,0.8185486793518066
G_XGBoost,56,2017,"57,55,58,54,62,63,61",7,4.121172728680819,0.8012874126434326
G_XGBoost,56,2018,"57,55,58,54,62,63,61",7,4.602560577194546,0.8019688129425049
G_XGBoost,57,2017,"56,58,55,54,59,53,60",7,3.0624058489114185,0.7944884300231934
G_XGBoost,57,2018,"56,58,55,54,59,53,60",7,3.501055395560476,0.7955451011657715
G_XGBoost,58,2017,"59,57,55,54,60,56,53",7,4.898293827644573,0.8389065265655518
G_XGBoost,58,2018,"59,57,55,54,60,56,53",7,4.115317442779788,0.8382019996643066
G_XGBoost,59,2017,"60,58,53,54,52,55,57",7,5.2741679528482726,0.8264362812042236
G_XGBoost,59,2018,"60,58,53,54,52,55,57",7,3.950081306834896,0.823307991027832
G_XGBoost,60,2017,"59,58,53,52,54,1,55",7,4.084230660895971,0.8279440402984619
G_XGBoost,60,2018,"59,58,53,52,54,1,55",7,4.581767083949508,0.827425479888916
G_XGBoost,61,2017,"62,66,65,63,64,56,55",7,2.959076801376681,0.8328332901000977
G_XGBoost,62,2017,"61,63,65,64,66,56,55",7,4.201529557962682,0.8039932250976562
G_XGBoost,62,2018,"61,63,65,64,66,56,55",7,3.083240755290486,0.8030974864959717
G_XGBoost,63,2017,"62,64,65,61,66,56,57",7,4.064928117516484,0.843684196472168
G_XGBoost,63,2018,"62,64,65,61,66,56,57",7,4.107186953820921,0.8421199321746826
G_XGBoost,64,2017,"65,63,66,62,61,56,55",7,3.8751492776162384,0.8427684307098389
G_XGBoost,64,2018,"65,63,66,62,61,56,55",7,5.198323415324936,0.8374042510986328
G_XGBoost,65,2017,"66,64,62,63,61,56,55",7,3.7909673831321022,0.8250312805175781
G_XGBoost,65,2018,"66,64,62,63,61,56,55",7,4.706061803154441,0.8207204341888428
G_XGBoost,66,2017,"65,64,62,61,63,56,55",7,3.827349413769435,0.8302590847015381
G_XGBoost,66,2018,"65,64,62,61,63,56,55",7,3.4754379999951337,0.8257474899291992
